/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x12fc2497, 0xe7c04bf0, 0x00000e60, 0x00000000, 0x00ef8018, 0x466c05b3,
0x6fd82f50, 0x3c25b60d, 0x0419d116, 0x8d9340af, 0x2b300abc, 0x874b2fc0,
0x3012cc13, 0x11e6c8db, 0xc6cc1193, 0x67c05bb0, 0x00000e00, 0x00000000,
0x0147001c, 0x1c460511, 0xc4401190, 0x74471920, 0x4011d01c, 0x03111043,
0x41b01474, 0x11114740, 0x10544427, 0x02c440f1, 0x0c548315, 0x73401110,
0x00000c20, 0x00000000, 0x01a3a010, 0x42041281, 0x204048d0, 0x3412851d,
0x4128d0ca, 0x06890127, 0x48900224, 0x8500a340, 0x100a4400, 0x81264008,
0xd2141481, 0x434f6892, 0x00000e80, 0x00000000, 0x1025a818, 0x02440091,
0x04540990, 0x72901d08, 0x4009d192, 0x40d91027, 0x2d122a74, 0x91002748,
0x1c004500, 0x30260301, 0x40544095, 0x63400110, 0x00000620, 0x00000000,
0x4027a805, 0x02450693, 0xc4418974, 0x74411714, 0xe009d006, 0x809b0023,
0x09900274, 0x850023c0, 0x10004401, 0x01228820, 0x045c0091, 0x17c531b8,
0x00000e20, 0x00000000, 0x00218034, 0x021c4087, 0x45d00970, 0x7c191806,
0xc10df106, 0x80d71027, 0x99f0463c, 0x9f4427c4, 0xf0407c05, 0x00e5c841,
0x107c008f, 0x53c131fb, 0x00000600, 0x00000000, 0x02050810, 0x007e841f,
0x86c00130, 0x64001f02, 0xc0013108, 0x04131005, 0x21b00068, 0x1b3007c8,
0xb0806c00, 0x4005c801, 0x005c001b, 0x43c021f2, 0x00000420, 0x00000000,
0x021ca010, 0x01c6017d, 0x4d41b610, 0xcc033d10, 0xc0351001, 0x425f03dc,
0x07d019c4, 0x71001f40, 0xb0008c00, 0x08144873, 0x1c800071, 0x434043d2,
0x00000200, 0x00000000, 0x3032a014, 0x0304028d, 0xb2500c90, 0x3400cd20,
0x002c5a03, 0x2bc92033, 0x8c5d0304, 0xcd007341, 0x100f0400, 0x0031407c,
0x1f3080c1, 0x53400cd2, 0x00000a00, 0x00000000, 0x00188005, 0x93844acd,
0x38400e90, 0x9615ed01, 0x415a1017, 0x05f5a018, 0x4e5017c0, 0xe5038b40,
0x9053056c, 0x1039404f, 0x33a480e1, 0x1740ced0, 0x00000200, 0x00000000,
0x00780015, 0x171501af, 0xfac01e94, 0xbc31ef20, 0x44df7117, 0x23e9007b,
0x5eb00b8c, 0xef007bc8, 0x31078c81, 0x31fd805e, 0x87bc55c3, 0x57c11ef0,
0x00000040, 0x00000000, 0x8015b810, 0x2b58005f, 0xb7da0c70, 0x6c0ccf25,
0xc0adb40b, 0x16cf0007, 0x1db0075d, 0xdb0013c0, 0xe0137800, 0x08b6c22c,
0x035c0ed7, 0x43c04db2, 0x00000660, 0x00000000, 0x007fa000, 0x0fcc01af,
0x7ec11f32, 0xfc45ff2a, 0xd01f324f, 0x01f3084e, 0x9e31078c, 0xff0078c1,
0x304fcc03, 0x20ffc13f, 0x0fcc01d7, 0x08c69ff0, 0x00000e00, 0x00000000,
0x80398815, 0x03cc002d, 0x38440a10, 0xf400e102, 0x400a1203, 0x40eb000c,
0x0eb00994, 0xe1020840, 0x10039480, 0x003f400e, 0x039401e1, 0x54500ed0,
0x00000620, 0x00000000, 0x00290000, 0x238400a5, 0x3c508610, 0xb414e540,
0x4003d003, 0x08610028, 0x0e9003b4, 0xe5002852, 0x10232408, 0x003b408e,
0x23940ce1, 0x00450ed0, 0x00000400, 0x00000000, 0x00232804, 0x0324000d,
0x30403010, 0x3403c900, 0x4000d00f, 0x00c90000, 0x2c980f34, 0xc1000000,
0x10033406, 0x0af3607c, 0x0f1600c1, 0x58422cc0, 0x00000c20, 0x00000000,
0x0025a815, 0x03c500ff, 0x34c00b34, 0xfc01df01, 0x4207f40f, 0x20f30006,
0x3f900bec, 0xe7003c40, 0x30032c12, 0x40ffc21d, 0x934420f1, 0x74401df8,
0x00000620, 0x00000000, 0x20830001, 0x035c009f, 0xb7c189f0, 0x7c00d700,
0xc00112e3, 0x00df0055, 0x5df0234d, 0xd70027c8, 0xf40b5c00, 0x2c37c08d,
0x036080db, 0x07c00df1, 0x00000c00, 0x00000000, 0x003f0880, 0x03cc48e3,
0x7ec89bb0, 0xec11ff01, 0x800fb003, 0x23d7004f, 0x9f3067fc, 0xdb003bc0,
0x3203cc00, 0x003fc01f, 0xc3ec00ff, 0x04c90f33, 0x00000c20, 0x00000000,
0x00962081, 0x03442055, 0xb0421910, 0x140bc104, 0xc02c5003, 0x028500c6,
0x1d580f14, 0xd500b740, 0x50034400, 0x0037480d, 0x833400d7, 0x05500c10,
0x00000802, 0x00000000, 0x0444a001, 0x03040091, 0x34400c90, 0x6410d500,
0x40259203, 0x00d18180, 0x0d120356, 0xd9041740, 0x111b5600, 0x0037414d,
0x077480dd, 0x05481d10, 0x00000200, 0x00000000, 0x00002010, 0x03050005,
0x30520810, 0x6600d180, 0x60001803, 0x00c50003, 0x04580314, 0xd1800340,
0x10034400, 0x2033480c, 0x073428c5, 0x40481d06, 0x00000080, 0x00000000,
0x0006b000, 0x03c40093, 0x34c004b0, 0xec00d700, 0xe401b003, 0x00970004,
0x0910835c, 0xfb2007c0, 0x30034d00, 0x803fc20d, 0x036c05ef, 0x04c20d32,
0x00000ac0, 0x00000000, 0x000fb805, 0x03fc203f, 0x3bc003f1, 0xdc00ff00,
0xc002f003, 0x40bf000e, 0x037102ec, 0xff000fe0, 0xf403fc80, 0x003fc00f,
0x03fc27f7, 0x17e00ef0, 0x00000e60, 0x00000000, 0x003f8003, 0x03fc08fb,
0x3cc00fb0, 0xcc00ff00, 0x440ff083, 0x20fb003f, 0x0f7003cc, 0xf3403cc4,
0xf003fc00, 0x023fc443, 0x03cd8433, 0x0cd00330, 0x00000e00, 0x00000000,
0x04070801, 0x0074801d, 0x044c01d2, 0x6c001d00, 0x4001d000, 0x001d1007,
0x01120044, 0xf30004c0, 0xd0037480, 0x09bbe02d, 0x13441281, 0x04410910,
0x00000c20, 0x00000000, 0x0133a011, 0x0336804d, 0x30500452, 0x3400cd00,
0x400cd002, 0x008da012, 0x04140304, 0xc500214a, 0x50030400, 0x41b34080,
0x43040c01, 0x44404914, 0x00000e80, 0x00000000, 0x0105a803, 0x0876009d,
0x040009d0, 0x51021d04, 0x4021d001, 0x025d8027, 0x09000845, 0xd5001740,
0xd0037400, 0x1035400d, 0xa3440091, 0x0c401910, 0x00000620, 0x00000000,
0x0057a802, 0x8a7c00df, 0x24c40db3, 0x6002df10, 0xc029f04b, 0x62da0026,
0x0d200b4c, 0xd700b580, 0xf0037c00, 0x20374005, 0x0d4c0053, 0x08c01834,
0x00000e20, 0x00000000, 0x006d8007, 0x01fc083f, 0x1fc083f0, 0xec283f08,
0xc007f000, 0x003f001f, 0x83b0a0fc, 0xf3000cd0, 0xf103fc00, 0x103fc207,
0x05bc197f, 0x1fc00bf4, 0x00000600, 0x00000000, 0x00550802, 0x124d0053,
0x27c005b0, 0x7c12dd02, 0xc049301a, 0x009f0204, 0x05d0437c, 0xdf0027c0,
0x70434c08, 0x0135c00d, 0x095c0057, 0x08c00934, 0x00000420, 0x00000000,
0x0024a013, 0x05440091, 0x1742a910, 0x5c921d02, 0x60251019, 0x8b5c0274,
0xd9d08474, 0xfd02d740, 0xd007ec02, 0x01bdc00d, 0x05d402c1, 0x4d400910,
0x00000200, 0x00000000, 0x0022a007, 0x0d240081, 0x1340a91c, 0x34021d00,
0x52149409, 0x0b5c1832, 0x09900474, 0xcd829740, 0xd0870430, 0x10774000,
0x25140045, 0x1c401018, 0x00000a00, 0x00000000, 0x00588004, 0x46a42161,
0x6b401610, 0x9401ed01, 0x485a9006, 0x01ad014a, 0x169007b4, 0xcd106b48,
0xd007a021, 0x027b421e, 0x050609a1, 0x11400a10, 0x00000200, 0x00000000,
0x40241012, 0xa16c0013, 0x13cc4033, 0x7c000f10, 0x4105b010, 0x000f0012,
0x00f06034, 0xcf000388, 0x7163088c, 0x0031c000, 0x001c0047, 0x48c18930,
0x00000040, 0x00000000, 0x001db802, 0x02dc00ff, 0x2fc00f70, 0xfc00ff01,
0xc24b7003, 0x00ff012d, 0x0ff123fc, 0xff027fc0, 0xf863fcb8, 0x103dc00f,
0x00fc00ff, 0x0bc04ff0, 0x00000660, 0x00000000, 0x4047a015, 0x007c0093,
0x07c009b0, 0x7c001700, 0xcc113085, 0x00530026, 0x1981007c, 0xd30854ce,
0xf0037c02, 0xe0f7e005, 0x034c0053, 0x54c00930, 0x00000e00, 0x00000000,
0x00398812, 0x03b4406b, 0x39c006d0, 0xb400e120, 0x600eb202, 0x00a1001c,
0x06d003b4, 0xe1182840, 0xd013b408, 0x04b36806, 0x0f040001, 0x48400b10,
0x00000620, 0x00000000, 0x90490003, 0x04b62121, 0x4b4812d0, 0xb4012910,
0x41129004, 0x81250448, 0x125104b4, 0xe9004840, 0xd007b405, 0x117b411e,
0x16858161, 0x0c401a11, 0x00000400, 0x00000000, 0x00b32812, 0x073000c1,
0x75400cd0, 0x3400c912, 0x001c9103, 0x00c50070, 0x0cd10334, 0xc9003040,
0xd0033400, 0x0033400d, 0x424402c1, 0x48500c14, 0x00000c20, 0x00000000,
0x0015a817, 0x41700051, 0x57c005b0, 0x7c005900, 0xc0053081, 0x00574016,
0x05f00174, 0x5a001cc0, 0xf0017ec0, 0x30174007, 0x89c44273, 0x5cc0a730,
0x00000620, 0x00000000, 0x000f0012, 0x00fc003f, 0x0fc823f0, 0xfc003360,
0xd0037400, 0x803b008f, 0x03f000fc, 0x17400fd0, 0xf1007c80, 0x0007c801,
0x007c2e1f, 0x4bc000f0, 0x00000c00, 0x00000000, 0x04e70810, 0x067c0097,
0x64c24930, 0x44089350, 0xc409f202, 0x05930827, 0x8930064c, 0x9f1027c0,
0xf0924442, 0x0024c109, 0x164c009f, 0x40c00930, 0x00000c20, 0x00000000,
0x00262001, 0x0274409d, 0x24404910, 0x41609121, 0x4809d262, 0x24915927,
0x09101245, 0x9d222748, 0xd0124520, 0x00244009, 0x8654029d, 0x04409910,
0x00000800, 0x00000000, 0x1424a018, 0xa29400bd, 0x2c420a10, 0xd010a102,
0x408bd002, 0x00a10229, 0x0b10a2a4, 0x8d843f41, 0xd0025400, 0x00640009,
0x0345008d, 0x62400912, 0x00000200, 0x00000000, 0x00282210, 0x0bb488ad,
0xa8502a14, 0x9462a100, 0x402ad00a, 0x22a100ab, 0x2a140a84, 0xcd00ab48,
0xd00a0402, 0x00205168, 0x22140889, 0x42514810, 0x00000080, 0x00000000,
0x0002b01d, 0x005c021f, 0x00c00131, 0x1c001300, 0xc004f800, 0x80130007,
0x0032006e, 0x1f000bc0, 0xf0005c00, 0x0504c041, 0x584c165f, 0x76c04134,
0x00000ac0, 0x00000000, 0x0da7b819, 0x8a7c069f, 0xa7c429f2, 0x6c029f88,
0xc029f88a, 0x829f00a7, 0x29f08a7c, 0x9f20a7c0, 0xf00a7c42, 0x0527c00b,
0x12ec04bf, 0x65c14bf0, 0x00000e60, 0x00000000, 0x05efa018, 0xb67c0d9f,
0x67c01930, 0x6c0d9f01, 0xc199d016, 0x039f0067, 0x79f01e7c, 0x9b0367c0,
0x309e7c17, 0x046ec019, 0x06ac0dbf, 0x60c95b30, 0x00000e00, 0x00000000,
0x00c7081c, 0x04740707, 0xc741f510, 0x64071d09, 0x4031f0c4, 0x0b1d03d7,
0x35d00c74, 0x1d00c740, 0x1004f007, 0x004441f5, 0x2c44015d, 0x71403110,
0x00000c20, 0x00000000, 0x0123a010, 0x0a940c8d, 0xab484a10, 0xb406a515,
0x424ad01a, 0x80ad0429, 0x2a5122b4, 0xad01aa40, 0x501ab404, 0x04234048,
0x5234068d, 0x41411c10, 0x00000e80, 0x00000000, 0x0025a818, 0x8274809d,
0x2f4c0b10, 0xf420fd00, 0x4a0bd983, 0x00bd202f, 0x0bd002f4, 0xfd023f40,
0x5002b400, 0x00260009, 0x0254008d, 0x61400900, 0x00000620, 0x00000000,
0x0027a805, 0x027c129f, 0x27c00930, 0x74809700, 0xc009d802, 0x009f0027,
0x09f0027c, 0x9f0027c0, 0x44027c00, 0x0026c029, 0x067c029f, 0x15c00934,
0x00000e20, 0x00000000, 0x00258014, 0x027c0097, 0x27c109f4, 0x60009f00,
0xc8097812, 0x099f0427, 0x09f0027c, 0x9f0027c0, 0xb0027c10, 0x0025c009,
0x122c089f, 0x53c049f0, 0x00000600, 0x00000000, 0x04050814, 0x00ed0217,
0x0f40a372, 0xfc003f03, 0xc043f000, 0x883f008f, 0x23f040fc, 0x37010fc0,
0xb020cc00, 0x0404d020, 0x806d121f, 0x50c00030, 0x00000420, 0x00000000,
0x041c8014, 0x0140005d, 0x17443530, 0x74045d00, 0x4005d011, 0x035d00d7,
0x65d00574, 0x5d015740, 0x1001c030, 0x101c4005, 0x0544027d, 0x52800550,
0x00000200, 0x00000000, 0x0032a014, 0x83c080cd, 0x3b401e94, 0xa407ed00,
0x401ed01f, 0x05ed003b, 0x5ed00bb4, 0xed003b40, 0x50038501, 0x0031400c,
0x070422c9, 0x50400c50, 0x00000a00, 0x00000000, 0x20288005, 0x038405e9,
0x3b400e10, 0xb400e900, 0x402ed003, 0x00e9043a, 0x0ed043b4, 0xed003b40,
0x50038401, 0x8019404c, 0x43c0826d, 0x16400e51, 0x00000200, 0x00000000,
0x00581015, 0x07cc13e7, 0x7bc01ef0, 0xbc01ef00, 0xc01ef007, 0x01ef007b,
0x1ef007bc, 0xf7007bc0, 0x7007c421, 0x0069c07e, 0x0688014f, 0x54d01872,
0x00000040, 0x00000000, 0x2015b810, 0x007c24df, 0x07c201d0, 0x7c001f00,
0xc001f000, 0x001f0007, 0x01f0007c, 0x1f2007c2, 0x34007c20, 0x0016c00d,
0x035c00de, 0x43c809f0, 0x00000660, 0x00000000, 0x027f8000, 0x07cc01f7,
0x7cc01f30, 0xcc01f300, 0xc01f3007, 0x01f7007c, 0x1f3007cc, 0xf3807cc0,
0x3407fc09, 0x027fc01f, 0x07cd01bf, 0x00c41f32, 0x00000e00, 0x00000000,
0x00298815, 0x238404eb, 0xbbc02eb0, 0x9488e100, 0x400e1003, 0x80e12039,
0x0e300b84, 0xef0038c0, 0x3003bc0c, 0x003bc08e, 0x03d400ad, 0x54440eb0,
0x00000620, 0x00000000, 0x20210000, 0x030600c1, 0x33400c10, 0x3400c100,
0x400c1003, 0x00c10031, 0x0c900334, 0xe5003340, 0x9007a400, 0x802b402e,
0x038400ad, 0x00400810, 0x00000408, 0x00000000, 0x04a32804, 0xc00090c1,
0x01410010, 0x34100104, 0x41001140, 0x10010401, 0x00104034, 0x05040141,
0x10001400, 0xa031000c, 0x03148a8d, 0x10401890, 0x00000c20, 0x00000000,
0x0075a815, 0x034c00f1, 0x36400d10, 0x6c00d300, 0x400d1003, 0x02d30034,
0x0d900374, 0xd1003740, 0xb0036400, 0x0037401f, 0x0344029f, 0x54501d10,
0x00000620, 0x00000000, 0x82a70001, 0x0d7c01db, 0xf6c03df0, 0x4c03df00,
0xc03df00f, 0x03db0076, 0x1df00f4c, 0xdb2076c0, 0xf8037c40, 0x0007c08d,
0x022c00bf, 0x07c98df0, 0x00000c00, 0x00000000, 0x001b0880, 0x268c00e3,
0x78c01e30, 0x8c00e300, 0xc05e3023, 0x01eb00b8, 0x8e30078c, 0xe30178c0,
0xf0234c02, 0x002bc00f, 0x22cc1083, 0x03c09b30, 0x00000c22, 0x00000000,
0x01962081, 0x0f4400db, 0x04400150, 0x44021100, 0x40713004, 0x001500c4,
0x31500044, 0x13000500, 0xd0005c03, 0x02c7400d, 0x02440791, 0x07000913,
0x00000802, 0x00000000, 0x0014a001, 0x436420d1, 0x04404190, 0x44281101,
0x40011100, 0x34110c04, 0x21901046, 0x11300700, 0xd0024400, 0x0097460d,
0x03440195, 0x07000d10, 0x00000200, 0x00000000, 0x00002010, 0x012400c9,
0x00600010, 0x04000100, 0x40009000, 0x00010000, 0x00100004, 0x09000140,
0xd0021600, 0x2003400c, 0x02040081, 0x43440810, 0x00000080, 0x00000000,
0x0006b000, 0x026c00f1, 0x04c001b0, 0x4c001300, 0x42011a00, 0x001b0004,
0x01b0804c, 0x138806ca, 0xf0024c00, 0x4007c00d, 0x034c0097, 0x03c00934,
0x00000ac0, 0x00000000, 0x800fb805, 0x03dc00f7, 0x3fc00ff0, 0xfc00ff00,
0xe20f7803, 0x00ff003f, 0x0ff803fe, 0xf7003ec0, 0xe101fc00, 0x000fc00f,
0x02fd40bf, 0x17c00bfa, 0x00000e60, 0x00000000, 0x000fa003, 0x03cc0433,
0x3dc443b0, 0xfc006a08, 0xc8837200, 0x0833820e, 0x637000cc, 0x33011dc0,
0xb012f8c4, 0x033bc00b, 0x1bac84d3, 0x0ec88e30, 0x00000e00, 0x00000000,
0x2d170801, 0x6bec1891, 0xbc4899d0, 0x7c0c5100, 0x4441d000, 0x0a05000d,
0xe0f01844, 0x510396c0, 0x11a65c0c, 0x03bc4000, 0x33c438fb, 0x0440cf50,
0x00000c20, 0x00000000, 0x0003a011, 0x130004c1, 0xb16000d2, 0x34104820,
0x4800d002, 0x00190801, 0x08566304, 0x05041070, 0x90822490, 0x00324009,
0x032400c1, 0x46404c10, 0x00000e80, 0x00000000, 0x0011a807, 0x036603d1,
0x344049d0, 0x5402d510, 0x4001d000, 0x311d2445, 0x41d88304, 0x51001440,
0x500a7000, 0x00364031, 0x030600d9, 0x0c420d50, 0x00000620, 0x00000000,
0x41278802, 0x834c0393, 0x354001f0, 0x700b5b00, 0xc10d7000, 0x03092055,
0x11741c4f, 0xb7449c40, 0xb00aed00, 0x0036c018, 0x036c00d2, 0x0ac40d30,
0x00000e20, 0x00000000, 0x10bd8003, 0x03fc00af, 0x3ecc03f0, 0xfc007b08,
0xc18bf00a, 0x8037001b, 0x1ef00cfc, 0xdb001fc2, 0xb0128c00, 0x283cc003,
0x03fc00ef, 0x1fc40ef4, 0x00000600, 0x00000000, 0x00050802, 0x237c0893,
0x36c00130, 0x6c061b01, 0xe00cb023, 0x009b0095, 0x0974095c, 0x830497c0,
0xd0824c00, 0x0436c029, 0x034c00d7, 0x08c00d30, 0x00000420, 0x00000000,
0x0294a013, 0x03e40091, 0x38c00a10, 0x40039100, 0x40393027, 0x00bf6836,
0x0f1041d7, 0xd1005001, 0xd00e6c00, 0x103ac203, 0x03e511f5, 0x4cc20f10,
0x00000200, 0x00000000, 0x2002a007, 0x073400c1, 0xb2400054, 0x3409cd10,
0x40309209, 0x0001a012, 0x14d0c434, 0x0d007102, 0xd1450486, 0x0031400c,
0x032401c5, 0x1e400c11, 0x00000a00, 0x00000000, 0x84408204, 0x072401e1,
0x72409f10, 0x8601f127, 0x40165005, 0x852d025a, 0x129124b7, 0x69447052,
0xd065b449, 0x007a429e, 0x07a409e5, 0x10409e10, 0x00000200, 0x00000000,
0x03301012, 0x133c00c1, 0x32c18050, 0x7c004f03, 0x5109b003, 0x00020034,
0x0cf10274, 0x0f0131c8, 0xf2010488, 0x2131c80c, 0x030c05d7, 0x48c00c30,
0x00000040, 0x00000000, 0x123db802, 0x03ec00ff, 0x3dc38ef0, 0x7c00ff17,
0x000db001, 0x441e1035, 0x8370825c, 0x77003440, 0xf0056c28, 0x043fc009,
0x03dc88df, 0x0bc30ff0, 0x00000660, 0x00000000, 0x2027a811, 0x175c81df,
0x32c001b1, 0x7400d308, 0xc805b000, 0x006b2095, 0x04f0134c, 0x97083584,
0x10016d00, 0x0434c209, 0xb34c84c3, 0x56c04d30, 0x00000e00, 0x00000000,
0x00298812, 0x438400fd, 0x3ac056b0, 0xb440a122, 0x4c06b002, 0x0161041b,
0x6eb02f84, 0xe1003c40, 0x14810400, 0x013ac04a, 0x438410e1, 0x48410e14,
0x00000620, 0x00000000, 0x00790007, 0x279491ed, 0x78401300, 0xb4212151,
0x401e1107, 0xc17580da, 0x1fd10f86, 0x8d207968, 0x9005a401, 0x407248c8,
0x17860de1, 0x0e405e91, 0x00000400, 0x00000000, 0x00332012, 0x030400cd,
0x32410c90, 0x74818100, 0x40fc9037, 0x13594133, 0x0c908302, 0xc9803440,
0x90010400, 0x00324008, 0x030400c1, 0x48400c90, 0x00000c20, 0x00000000,
0x209da017, 0x015c227f, 0x10c00610, 0xf4107340, 0xc8273009, 0x4577005f,
0x67e0090d, 0x5f0015c0, 0x9001ac02, 0x00164117, 0x014e0053, 0x5ec005b0,
0x00000620, 0x00000000, 0x04870012, 0x007c101f, 0x87c001f0, 0x7c000f00,
0xc021f008, 0x00160007, 0x01f2487d, 0x070007c1, 0x7000fd30, 0x0007c801,
0x003c000f, 0x4bc00070, 0x00000c00, 0x00000000, 0x08670010, 0x827c009f,
0x25c809b0, 0x4c019741, 0xc0093002, 0x00930026, 0x0930035c, 0x930226cc,
0x30164424, 0x5122c029, 0x025c0893, 0x43c00970, 0x00000c20, 0x00000000,
0x02e62a01, 0x4274009d, 0xa44009d0, 0x4c029150, 0x4049b002, 0x409510a4,
0x08b00a5c, 0x91002448, 0x14065420, 0x0c274009, 0x02440491, 0x04400912,
0x00000800, 0x00000000, 0x0424a018, 0x0274019d, 0x254009d0, 0x45289520,
0x40081002, 0x00910420, 0x09500a54, 0xb1042648, 0x1002d400, 0x00264009,
0x02750091, 0x61400950, 0x00000080, 0x00000000, 0x02202010, 0x1a34088d,
0xa06148d0, 0x0408c501, 0x60889022, 0x08c50a20, 0x89d02254, 0xa9422041,
0x50028008, 0x032340cc, 0x12241081, 0x4040c810, 0x00000080, 0x00000000,
0x2d86b01d, 0x103c161d, 0x154041f0, 0x4c961509, 0xd1613451, 0x06131580,
0x2170581c, 0x132586c0, 0x3050d914, 0x15064071, 0x307c6013, 0x75c14070,
0x00000a40, 0x00000000, 0x013f9219, 0x227c04ff, 0xa7d00af2, 0xb004bb01,
0xc04bf002, 0x0cbf112d, 0x4fb0127c, 0x970127c0, 0xb8027c00, 0x0927c8cb,
0x321c309f, 0x65c049f0, 0x00000e60, 0x00000000, 0x00efa018, 0x4ef823b3,
0x6c435b30, 0xcc03bb04, 0xc07b3016, 0x118301e7, 0x0bb00a7c, 0x83066f40,
0x3016cc03, 0x51afc86b, 0x9a4c06ab, 0x60c02930, 0x00000e00, 0x00000000,
0x0147081c, 0x1c744311, 0xc44421b0, 0x54031100, 0xc0f1347d, 0x051b30c5,
0x71f00cf4, 0x1b014741, 0x31004507, 0x2147c051, 0x00440511, 0x70400110,
0x00000c20, 0x00000000, 0x00a3a030, 0x02240285, 0x20400810, 0x04068865,
0x40489802, 0x30a900ab, 0x28d00ab4, 0x81002340, 0x100a0402, 0x00a34028,
0x9a040289, 0x40402810, 0x00000e80, 0x00000000, 0x1825a818, 0x03748095,
0x30410992, 0x54068120, 0x42091212, 0x00b92421, 0x09d002f4, 0x99202740,
0x50024000, 0x00254809, 0x024400d1, 0x60400910, 0x00000620, 0x00000000,
0x4267a805, 0x026e4297, 0x24d00930, 0x4c039b40, 0x4049b006, 0x329b00a7,
0x09f0167c, 0x93002740, 0x34024800, 0x00274809, 0x024d009b, 0x14d00934,
0x00000e20, 0x00000000, 0x00218014, 0x027c039b, 0x27c008f0, 0x1c009f04,
0xc009f002, 0x009f2025, 0x09f1127c, 0xdf0027c2, 0x30823c90, 0x2827c289,
0x823c008f, 0x53c008f1, 0x00000600, 0x00000000, 0x00050814, 0x004d001f,
0x05c021f2, 0x7c801f20, 0x00613200, 0x80170007, 0x61e000cc, 0x170105d0,
0x70104400, 0x0000c081, 0x004c0013, 0x50c00130, 0x00000420, 0x00000000,
0x001ca014, 0x05cf005c, 0x1c4245d0, 0xf4027540, 0xc0375081, 0x21511017,
0x17b485e8, 0x51001c00, 0xb00dfc02, 0x005c4037, 0x01c44471, 0x50400714,
0x00000200, 0x00000000, 0x00328010, 0x4744408d, 0x23400cd0, 0x3404c100,
0x683c9827, 0x01cd0030, 0x28d00564, 0xdd00f764, 0x50071449, 0x0800493c,
0x030404c1, 0x50500c10, 0x00000a00, 0x00000000, 0x00288001, 0x428403bc,
0x2a400890, 0xb420e506, 0x0914dc01, 0x51fd0038, 0x1e9041a4, 0x6920a871,
0x9043b604, 0x1428401e, 0x338488e1, 0x14484e12, 0x00000200, 0x00000000,
0x00581011, 0x858421ef, 0x6f401ef1, 0x3c016120, 0x501eb105, 0x016d0050,
0x1bf107ec, 0xef29e3d0, 0x72071c31, 0x1068d01b, 0x17cc0523, 0x54c01c34,
0x00000040, 0x00000000, 0x2025b810, 0x005c00cf, 0x05c009f0, 0x7c601740,
0xc0057183, 0x20530817, 0x0df0037c, 0x570047c0, 0xf1034c2e, 0x4223c809,
0xdb7c211f, 0x43c1cdf0, 0x00000660, 0x00000000, 0x007fa000, 0x26fc85ff,
0x7fc01e31, 0xcc01fb00, 0xc05f3237, 0x01bb007e, 0x177084cc, 0xb2106cc0,
0x3007dd00, 0x015dc013, 0x07cd09f3, 0x00c01f30, 0x00000e00, 0x00000000,
0x00298015, 0x229c00ef, 0x28500e10, 0xd4087100, 0x490af020, 0x20b9003a,
0x06b000c4, 0x21400851, 0x1101ac08, 0x013dc042, 0x038401b5, 0x54500f10,
0x00000620, 0x00000000, 0x00190000, 0x00b004ad, 0x29400e98, 0x8410ed02,
0x4246d211, 0x0029021b, 0x065006a4, 0x89022040, 0x9003a408, 0x4b39440e,
0x032408e9, 0x00400e14, 0x00000400, 0x00000000, 0x12672800, 0x001602c5,
0x20487c80, 0x54030110, 0x4000500a, 0x20092097, 0x34908224, 0x19000040,
0x94110400, 0x0031603c, 0x0304009d, 0x10480c10, 0x00000c20, 0x00000000,
0x0035a811, 0x017c029d, 0x2dc10cb1, 0x4c019f48, 0xc019d80b, 0x00db0027,
0x39540165, 0xf9803c00, 0xb00b7505, 0x000dc025, 0x03cc00f9, 0x54c40f30,
0x00000620, 0x00000000, 0x00170001, 0x097c049f, 0xa5c00974, 0x7c049f10,
0xc005d011, 0x00d73026, 0x4df0015c, 0xd70037c0, 0x70073c00, 0x8827e185,
0x037e02d7, 0x07d80df0, 0x00000c00, 0x00000000, 0x004f0884, 0x017c00f3,
0xa7c00ff0, 0xfe0973a0, 0x801b800d, 0x00631e0f, 0x0b7003ac, 0xbf002cc0,
0x34035480, 0x102fc003, 0x038c403f, 0x00c00f70, 0x00000c22, 0x00000000,
0x03862085, 0x097420d1, 0xa55299d0, 0x5c011b00, 0x40155007, 0x2075400f,
0x2d3003c4, 0x910000c1, 0x52064418, 0x20274101, 0x0354221d, 0x04420d12,
0x00000802, 0x00000000, 0x00348001, 0x227640d9, 0x235409d8, 0x74809108,
0x40495802, 0x00918027, 0x0cd00074, 0x55012640, 0x19077460, 0x12174009,
0x0344005d, 0x04440cd2, 0x00000200, 0x00000000, 0x60102034, 0x033440c0,
0x226008d8, 0x14000110, 0x48081601, 0x0085c023, 0x0c920006, 0x41200240,
0x10011600, 0x80324008, 0x8314180d, 0xc0000c90, 0x00000080, 0x00000000,
0x0006a000, 0x027c009b, 0x27c009f0, 0x7400d140, 0xc001f000, 0x00130003,
0x0cf0026c, 0x1f0026d0, 0x30037e20, 0x8027c805, 0x03cc415f, 0x00d00ff0,
0x00000ac0, 0x00000000, 0x800f9801, 0x03fc80ff, 0x2d900bf0, 0xdc003c10,
0xc0037083, 0x003b000f, 0x0f3802fc, 0x3f800dc0, 0xf001c600, 0x082fc007,
0x03fc851f, 0x17c00f70, 0x00000e60, 0x00000000, 0x000fa003, 0x03ce10ff,
0x3fc00ff0, 0xfc00ff08, 0xc00ff803, 0x00fb003f, 0x0ff003fc, 0xff183fc4,
